otus	M31Plmr	M11Plmr	F21Plmr	M31Tong	M11Tong	LMEpi24M	SLEpi20M	AQC1cm	AQC4cm	AQC7cm
91588	0	0	0	0	0	0	0	0	0	0
536526	0	0	0	0	0	0	0	0	0	0
84937	2	23	0	0	0	0	0	2	0	1
9286	0	1	0	1	0	0	0	0	0	1
536960	0	0	0	0	0	0	0	0	0	0
9176	0	0	0	0	0	0	0	0	0	0
91087	0	0	0	0	0	0	0	0	0	0
198609	0	0	0	0	0	0	0	0	0	0
9179	0	0	0	0	0	0	0	0	0	0
231428	1	1	0	0	0	0	0	0	0	0
559028	0	0	0	0	0	0	0	0	1	0
250349	0	1	0	0	0	0	0	0	0	0
227760	2	16	0	0	0	0	0	0	0	0
160550	1	0	0	0	0	0	0	1	2	0
20588	0	0	0	0	0	0	0	1	1	0
9142	0	2	0	0	0	0	0	1	0	0
160832	0	0	0	0	0	0	0	0	0	0
9128	12	0	0	0	0	0	0	0	0	0
149694	0	0	0	0	0	0	0	0	1	0
236039	0	1	0	0	0	0	0	0	0	0
246710	0	0	0	0	0	1	0	0	0	0
9036	0	0	0	0	0	0	0	0	0	0
143206	0	0	0	0	0	0	0	0	0	0
132764	0	0	0	0	0	0	0	0	0	1
133572	0	0	0	0	0	0	0	0	0	0
141639	0	0	0	0	0	0	1	0	0	0
543247	0	0	0	0	0	0	0	0	0	0
9458	0	0	0	0	0	0	0	0	0	0
70512	37	3	2	379	53	3	0	3	0	1
9514	11162	291	2422	140781	2371	476	33	79	42	43
29369	0	0	0	0	0	0	0	0	0	0
471414	0	0	0	0	0	0	0	0	0	0
286210	5	27	5	0	0	0	0	0	0	1
165851	0	0	0	0	0	0	0	0	0	0
186374	1	0	0	1	0	1	0	0	0	0
9551	2	0	0	7	0	1	0	0	0	0
89921	0	0	1	5	0	1	0	0	0	0
74211	2	33	0	0	0	0	0	0	0	0
9568	0	0	0	1	0	0	0	0	0	0
9513	0	0	0	4	0	0	0	0	0	0
86210	3	0	2	24	0	1	0	0	0	0
74034	1	0	0	0	0	0	0	0	0	0
557614	184	6	38	22	1	0	0	0	0	0
558276	51	0	5	613	10	1	0	0	0	0
533937	360	25	131	159	62	67	1	10	5	4
94166	28894	818	6402	396201	7346	1843	116	354	129	168
148123	2	0	1	65	2	0	0	0	0	0
86047	0	0	0	0	0	0	0	0	0	0
140393	1734	84	1869	75	14	12	2	4	2	0
138993	13	1	2	2	0	0	1	0	0	0
9486	59	0	5	139	2	2	0	2	0	0
562676	8	0	4	0	0	0	0	0	0	0
17538	3390	54	655	279	4	1	7	0	0	0
9477	16	0	0	2	1	0	0	0	0	0
49616	2	96	0	4	0	0	0	0	0	0
343424	0	0	0	0	0	0	0	0	0	0
166053	0	0	0	3	0	0	0	0	0	0
236788	5	0	1	20	6	11	8	102	13	7
431764	2	0	0	1	0	0	0	0	0	0
108266	5	0	0	0	0	0	0	0	0	0
10196	0	1	0	0	0	0	2	0	0	0
146243	0	0	0	0	0	0	0	0	0	0
91372	0	0	0	0	0	0	0	0	0	0
135411	0	0	0	0	0	0	0	0	0	2
136019	0	0	0	0	0	0	0	0	0	0
167440	2	2	0	0	0	0	1	3	1	3
51229	0	0	0	0	0	0	0	0	0	0
262838	31	48	16	1	1	0	2	6	1	1
332958	0	0	0	0	0	0	0	0	0	0
222043	0	0	0	0	0	0	0	1	0	0
583608	0	0	0	0	0	0	0	0	1	0
248470	43	112	16	2	2	0	2	13	3	1
242005	0	1	0	0	1	0	0	0	0	0
355066	0	0	0	0	0	0	0	0	0	0
77675	0	0	0	0	0	0	0	0	0	0
34643	0	0	0	0	0	0	0	0	0	0
72374	0	1	15	0	0	0	0	2	0	0
564431	0	0	0	0	0	0	0	0	0	0
113558	1	2	4	0	0	0	1	0	0	0
152527	0	0	0	1	0	0	0	0	0	0
313060	0	0	0	0	0	0	0	0	0	0
9868	0	0	1	1	0	1	0	0	0	0
534397	0	0	0	0	0	0	0	0	0	0
168031	2	0	0	0	0	0	0	0	0	0
534898	34	15	3	1	1	3	9	13	1	2
9812	3	81	1	8	4	4	3	17	3	5
202829	0	0	0	0	0	0	0	0	0	0
144049	0	0	0	3	0	0	0	0	0	1
163340	0	0	0	0	1	0	0	0	0	0
30793	0	0	0	0	0	0	0	0	0	0
220541	0	0	0	0	0	0	0	0	0	0
146743	0	0	0	0	0	0	0	0	0	0
100956	0	0	0	0	0	0	0	1	0	1
171836	0	0	0	0	0	0	0	0	0	0
85254	0	4	1	0	0	0	0	0	0	0
10203	0	0	0	0	0	0	0	0	0	0
9356	0	0	0	0	0	0	1	0	0	0
526810	0	0	0	0	0	0	1	0	0	0
157083	13	74	91	1	0	0	0	0	0	0
27938	6	1	1	0	0	0	0	0	0	0
229171	147	64	1	1	0	0	0	0	0	0
58303	0	0	0	0	0	0	0	0	0	0
39819	196	743	236	5	2	1	1	1	0	0
103620	17	25	10	1	0	0	0	0	0	0
542642	0	1	0	0	0	0	0	0	0	0
248172	1	19	0	1	0	0	0	0	0	0
587004	2	5	1	0	0	0	0	0	0	0
159711	432	242	132	6	0	9	22	6	2	1
585817	0	0	0	0	0	0	1	0	0	0
471124	285	171	120	0	0	1	0	0	1	0
318598	0	2	0	0	0	0	0	0	0	0
351148	0	15	0	0	0	0	0	0	1	0
343089	0	1	1	0	0	0	0	0	0	0
535160	68	182	377	2	2	1	1	0	2	1
347685	0	1	0	0	0	0	0	0	0	0
317252	52	1312	60	13	2	7	5	5	1	0
165313	0	1	0	0	0	0	0	0	0	0
166123	0	1	0	0	0	0	0	0	0	0
216324	0	3	0	0	0	0	0	0	0	1
311867	0	2	0	0	0	0	0	0	0	0
242603	5	31	20	0	0	1	0	0	0	0
254162	6	57	12	2	0	1	0	0	0	0
249191	217	2068	527	10	5	15	8	2	7	3
8389	0	1	0	0	0	0	0	0	0	0
356287	0	33	1	0	0	0	0	0	0	0
60267	5	371	8	1	0	0	1	0	1	0
534204	0	3	0	0	0	0	0	0	0	0
256549	0	2	0	0	0	0	0	0	0	0
60258	0	10	0	0	0	0	0	0	0	0
248732	0	0	0	0	0	0	0	0	1	0
43696	0	0	0	0	0	0	0	0	0	0
22591	2	62	0	1	0	0	0	0	1	0
142310	0	1	0	0	0	0	0	0	0	0
129923	3	0	0	0	0	0	0	0	0	0
235822	0	0	0	0	0	0	0	0	0	0
271669	0	0	0	0	0	0	0	0	0	1
156712	0	0	0	0	0	0	0	0	0	0
185581	0	3	0	13	3	1	2	121	46	6
175028	0	0	0	1	0	0	0	0	0	0
318733	0	0	0	0	0	0	0	0	0	0
153124	0	0	0	0	0	0	0	0	0	0
396135	0	0	0	0	0	0	0	0	0	0
83738	0	0	0	0	0	0	0	0	0	0
329714	0	0	0	0	0	0	0	0	0	0
8215	0	0	0	0	0	1	0	0	1	0
145318	2	1	1	0	0	0	0	0	0	0
114493	20	12	4	0	0	0	2	1	1	0
161773	0	28	1	0	0	0	2	2	40	41
79509	0	1	0	2	2	2	0	2	3	5
8178	0	0	0	0	0	0	0	0	0	0
196860	0	0	0	0	0	0	0	0	0	0
236381	0	0	0	0	0	0	0	1	4	1
152723	3	4	1	2	1	1	0	2	1	1
211053	0	0	0	1	0	0	0	1	0	0
536009	0	0	0	0	0	0	0	0	0	0
211138	0	0	0	0	0	0	0	0	0	0
471448	0	0	0	0	0	0	0	0	0	0
8494	0	1	0	0	0	0	0	0	0	0
340095	52	469	15	2	0	1	19	2	0	0
338443	0	0	0	0	0	0	0	0	0	0
448893	0	0	0	0	0	0	0	0	0	0
140772	0	0	7	0	0	0	0	0	0	0
526385	1	52	4	0	0	0	0	0	0	0
140930	0	4	8	0	0	1	0	0	0	0
152595	0	0	0	0	0	0	0	0	0	1
70116	0	213	1	0	0	0	0	0	0	0
71823	0	790	4	2	0	0	0	0	0	0
247615	0	1	0	0	0	0	0	0	0	0
250586	0	0	0	0	0	0	0	0	0	0
275935	53	488	22	0	0	0	26	1	0	0
8523	0	13	0	0	0	2	10	1	0	0
510529	75	27	28	1	1	1	1	0	3	0
520731	0	120	1	0	1	0	0	0	0	0
73352	3	6	1	0	0	0	2	0	0	0
557030	3	2	0	0	0	0	0	0	0	0
457157	0	0	0	0	0	0	0	0	0	0
144968	11	7	4	0	0	0	0	0	0	0
140765	3	4	1	0	0	0	0	0	0	0
185650	1	3	0	0	0	0	0	0	0	0
270842	16	20	7	0	0	0	0	0	0	0
279231	421	387	81	3	1	7	53	3	2	3
89393	438	259	77	1	0	2	13	4	3	7
179854	1	0	0	0	0	0	0	0	0	0
173619	0	0	0	0	0	0	0	3	0	0
173614	0	0	0	1	0	0	0	0	0	0
158847	1	0	0	1	1	0	2	6	4	1
7716	0	0	0	0	0	0	0	0	0	0
278985	0	0	0	0	0	0	0	0	0	0
221119	0	0	0	14	0	1	0	1	2	1
101411	0	0	0	1	2	6	3	131	589	563
125382	0	0	0	0	0	0	0	0	0	0
39461	0	0	0	0	0	0	0	4	34	32
548160	1	2	1	8	4	13	19	723	3656	2819
154661	0	0	0	0	0	1	6	0	11	8
212454	0	0	0	0	0	0	0	7	21	9
530612	0	2	7	5	7	4	6	277	601	481
8054	0	0	0	0	0	0	0	6	31	43
8101	0	0	0	0	0	0	0	2	0	1
532152	0	0	0	0	0	0	0	1	0	0
279401	0	0	0	0	0	0	0	1	0	0
592523	0	0	0	0	0	0	0	0	1	1
43111	0	0	0	0	0	0	1	2	2	3
37302	0	0	0	1	0	1	0	1	1	0
286450	0	0	0	0	0	0	0	0	0	0
7908	0	0	0	0	0	0	0	0	0	0
235173	0	0	0	0	0	5	0	0	0	0
8006	0	0	0	0	0	0	0	0	0	0
48785	0	0	0	0	0	1	0	0	0	0
140123	0	0	0	0	0	1	0	0	0	0
83477	0	0	0	0	0	0	0	0	0	0
7509	0	0	0	0	0	0	0	0	0	0
280943	0	0	0	0	0	0	1	13	39	39
346912	0	0	0	0	0	0	0	0	0	0
32582	0	0	0	0	0	0	0	0	0	0
139981	0	0	0	0	0	0	0	0	0	0
157596	0	0	0	0	1	0	0	0	0	0
168486	0	0	0	1	0	0	0	0	0	0
260942	0	0	0	0	0	0	0	0	0	0
70247	0	0	0	0	0	0	0	0	1	0
7539	0	0	0	0	0	0	0	0	0	0
7570	0	0	0	0	0	0	0	0	1	0
132687	0	0	0	0	0	0	0	0	1	0
7555	0	0	0	0	0	0	0	0	0	1
7595	0	0	0	0	0	0	0	0	0	0
7594	0	0	0	0	0	0	0	1	0	1
137055	0	0	0	0	0	0	0	4	1	0
245026	0	0	0	0	0	0	0	0	0	0
7772	0	33	0	0	0	2	1	0	0	0
65444	0	0	0	0	0	0	0	0	0	0
94102	1	0	0	0	0	0	0	0	2	0
149965	0	0	0	0	0	0	0	2	0	0
79280	0	261	16	0	0	0	0	0	1	0
76350	29	896	13	1	2	11	0	1	0	0
591221	46	70	0	0	0	0	0	0	0	0
48518	0	24	0	0	0	0	0	0	0	0
109333	0	1	0	0	0	0	0	0	0	0
41720	36	195	2	0	0	2	9	0	0	0
231154	0	2	0	0	0	0	0	0	0	0
276010	0	2	0	0	0	0	0	0	0	0
179102	0	0	0	0	0	0	0	0	0	0
146003	0	2	0	0	0	1	0	0	0	0
68655	1	16	0	0	0	3	0	1	1	0
101644	1	0	0	0	0	0	0	0	0	0
214161	0	0	0	0	0	0	0	0	0	0
276133	0	19	0	0	0	0	0	1	1	0
192890	0	5	3	0	0	0	6	1	18	17
106286	0	0	0	0	0	0	0	0	0	0
355076	0	0	0	0	0	0	0	0	0	0
321636	0	0	0	0	0	0	0	0	0	0
236718	1	1	3	51	7	10	4	53	186	39
581967	0	0	0	0	0	0	0	0	0	0
332963	0	0	0	0	0	0	0	0	0	0
111884	0	0	0	0	0	2	18	0	1	3
38141	0	0	0	0	0	0	0	0	0	0
262452	0	0	0	0	0	0	0	0	0	0
74262	10	69	15	0	0	0	0	1	3	2
49093	0	0	0	0	0	0	0	0	0	1
183029	0	2	0	0	0	0	0	2	0	0
242798	0	1	0	0	0	0	0	0	1	0
214126	13	97	1	1	0	11	0	4	8	2
329286	0	0	0	0	0	0	0	0	1	1
5431	0	0	0	0	0	0	0	0	0	0
100639	0	0	0	0	0	0	0	0	0	0
150990	6	39	6	0	0	0	0	0	0	0
77907	0	0	0	0	0	0	0	0	1	0
275257	22	368	13	1	2	4	4	30	27	18
129415	3	2	2	0	0	0	0	90	107	94
5066	0	1	0	0	0	0	0	1	1	1
105473	0	8	0	0	0	0	0	0	0	0
241331	0	0	0	2	0	2	0	1	2	2
4708	0	0	0	0	0	0	0	1	1	0
146531	0	0	0	0	0	3	1	6	12	19
270100	0	0	0	0	0	0	0	0	0	0
271504	0	0	0	0	0	0	0	0	0	0
87984	0	15	0	0	0	0	0	17	16	8
63879	1	139	0	3	1	0	1	190	303	190
63877	0	0	0	0	0	0	0	0	0	0
81189	1	0	0	0	0	0	3	0	0	0
548603	2	12	6	0	0	0	6	0	0	0
166094	38	16	16	0	0	0	16	0	1	0
208196	0	0	1	0	0	0	0	0	0	0
104806	0	1	0	0	0	0	0	0	2	3
471399	0	1	0	0	2	1	6	200	281	284
161177	0	256	0	4	3	32	10	1046	1416	1456
4735	0	0	0	0	0	0	0	0	1	4
90031	0	0	0	0	0	0	1	1	2	0
533498	0	0	0	1	0	0	0	42	32	18
4641	0	1	0	0	0	0	0	19	129	91
175858	0	0	0	0	0	0	0	0	2	0
160252	0	0	0	0	0	0	0	0	0	0
104513	0	0	0	0	0	0	0	0	0	0
5683	0	0	0	0	0	0	0	0	0	0
163347	0	1	0	0	0	0	0	1	2	1
100203	0	0	0	0	0	1	1	2	2	1
75890	1	0	1	33	7	3	1	13	74	15
336200	0	0	0	0	0	0	0	1	1	0
148010	0	0	0	0	0	0	0	0	0	0
159695	0	0	0	0	0	0	0	0	0	0
245872	0	0	0	0	0	0	0	0	0	0
145150	0	0	0	0	0	1	0	49	15	8
135261	0	0	0	0	0	0	0	0	0	0
215354	0	0	0	0	0	0	0	0	0	0
293008	0	0	0	0	0	0	0	1	0	0
93537	0	0	0	0	0	0	0	0	0	0
146037	0	0	0	0	0	0	0	0	0	0
253055	0	0	0	0	0	0	0	0	0	0
310847	0	0	0	0	0	0	0	1	1	0
153572	0	8	0	9	1	0	1	27	2	0
186396	0	0	0	2	0	0	0	0	0	0
159563	0	1	1	1	0	1	0	52	1	2
111879	0	0	0	3	0	0	0	0	12	4
5771	60	99	241	1	0	23	40	1147	1138	1148
493135	0	0	0	0	0	0	0	1	0	0
47316	0	0	0	0	0	0	0	0	0	0
44012	75	1380	155	7	1	86	22	1637	1043	814
86027	9	14	0	0	0	0	0	0	0	0
179555	38	111	17	0	0	1	0	0	0	0
223075	0	27	8	0	0	0	0	0	0	0
532163	1	0	4	0	0	1	11	20	74	47
352619	0	0	0	0	0	0	0	1	1	0
519755	1	0	0	0	0	0	0	0	0	0
514342	0	0	0	0	0	0	0	0	0	0
268065	0	0	1	0	0	0	0	7	5	5
532443	0	0	0	0	0	0	0	0	0	0
162510	0	0	0	0	0	0	0	1	0	0
5851	0	0	0	0	0	0	0	5	1	0
5563	0	5	0	0	0	0	0	0	0	0
104117	0	1	0	0	0	0	15	2	2	0
265057	134	51	9	0	1	32	7	1	0	0
5516	0	4	1	0	1	11	17	16	18	21
168859	0	0	0	0	0	9	62	2	3	1
570079	0	0	0	0	0	1	0	0	0	0
181641	0	0	0	0	0	0	0	0	0	0
163171	0	0	0	0	0	0	0	0	0	0
303674	0	0	0	0	0	1	1	0	0	1
4566	0	0	0	0	0	0	0	0	0	0
75850	0	47	0	0	0	0	0	0	0	0
163716	0	15	0	0	0	0	0	0	0	0
110239	0	0	0	0	0	0	0	0	0	0
255006	0	0	0	0	0	0	0	0	0	0
4470	0	1	0	0	0	0	0	0	0	0
217334	0	1	0	0	0	0	0	0	0	0
240686	5	1	0	0	0	0	0	0	0	0
77302	0	0	0	0	0	0	0	0	0	0
4530	0	0	0	0	0	0	1	0	0	0
259049	0	0	0	0	0	0	3	0	0	0
4529	0	0	0	0	0	0	1	0	0	0
306797	0	0	2	0	0	0	0	0	0	0
68789	0	0	0	0	0	0	0	0	0	0
35227	0	0	0	0	0	0	1	0	1	0
78316	0	0	0	0	0	0	2	0	0	0
129759	12	61	3	0	0	0	0	0	4	3
562526	13	249	26	10	4	4	36	170	41	30
223431	0	0	0	0	0	0	0	0	0	0
560773	127	813	19	2	0	4	98	20	6	3
585288	0	2	0	0	0	0	1	0	0	0
133194	42	102	1	0	0	1	0	0	0	0
143097	1	49	25	2	0	0	15	0	0	0
511687	0	0	0	0	0	0	6	1	0	0
563240	1	3	8	0	0	2	0	3	1	2
162032	0	0	0	0	0	0	0	0	0	0
352641	86	40	1	0	0	0	0	6	6	0
293215	0	12	0	0	0	0	3	0	0	1
543139	1	23	2	3	0	3	3	80	31	17
552687	0	3	1	0	0	0	0	0	0	0
99195	8	33	1	0	0	0	2	0	0	0
278777	9	7	2	0	0	0	0	0	1	0
158069	41	52	30	2	2	0	2	22	15	11
149938	0	1	0	0	0	0	5	1	0	0
251218	1	6	1	0	0	0	0	6	2	0
226200	0	0	0	0	0	0	0	0	0	0
222699	1	7	4	0	0	0	20	1	2	2
6204	2	8	0	0	0	0	0	1	0	0
230648	0	0	0	0	0	0	0	2	8	3
331282	0	3	1	0	0	0	0	0	0	0
494339	34	27	15	1	0	1	2	46	26	7
590580	1	34	0	0	0	0	0	0	0	0
18013	1	1	0	0	0	0	0	0	0	0
188464	9	0	0	0	0	0	0	0	0	0
389987	4	7	4	1	0	0	8	5	0	0
354042	1	3	2	0	0	0	0	0	0	0
238508	0	1	0	0	0	0	1	2	0	0
31402	7	289	1	0	0	3	47	0	1	1
185783	0	0	0	0	0	0	0	0	0	0
130031	0	0	0	0	0	0	0	0	0	0
134597	0	0	0	0	0	0	0	10	27	24
255870	0	0	0	0	0	0	0	0	0	0
471442	0	0	0	0	0	0	0	0	0	0
246904	0	0	0	0	0	0	0	0	0	0
284321	0	0	0	2	0	5	4	137	1292	1442
187961	0	0	0	0	0	0	0	0	17	32
10860	0	0	0	0	0	1	2	18	299	227
548614	0	0	0	0	0	0	0	0	14	16
10845	0	0	0	0	0	1	1	21	77	119
151169	0	0	0	0	0	0	0	4	53	44
576808	0	0	0	0	0	1	0	2	21	19
261781	0	0	0	0	0	0	0	3	58	45
10858	0	0	0	0	0	0	1	17	308	464
275861	0	0	0	0	0	0	0	0	2	3
10857	0	0	0	0	0	0	0	0	8	7
10829	0	0	0	0	0	0	0	0	0	0
545830	0	0	0	0	0	0	0	0	0	0
128536	0	0	0	0	0	0	0	0	0	0
49295	0	3	0	0	0	35	6	33	136	79
171640	0	1	0	0	0	1	0	6	10	14
137426	0	0	0	0	0	0	0	0	0	1
38566	0	0	0	0	0	0	0	1	0	0
247981	0	0	0	0	0	2	3	0	0	4
39056	0	0	0	0	0	0	0	0	0	0
248001	0	0	0	0	0	0	0	0	0	0
10651	0	5	0	0	0	0	0	0	0	0
177418	0	0	0	0	0	2	1	50	137	173
259044	0	0	0	0	0	0	0	0	0	0
140591	0	3	0	0	0	0	0	8	29	36
132337	0	0	0	0	0	3	3	133	449	493
104131	0	0	0	0	0	0	1	1	11	13
140482	0	0	0	0	0	1	1	42	70	124
287305	0	0	0	0	0	0	0	0	0	0
154451	0	0	0	0	0	0	0	0	0	0
244965	0	0	0	0	0	0	0	0	0	0
325922	1	0	1	0	0	0	0	0	0	0
314128	38	11	41	2	0	0	0	0	0	0
125969	330	0	2	11	0	0	0	0	0	0
361804	2016	50	29	138	283	2	0	0	0	1
2394	319	0	113	21	1	0	0	0	1	0
59534	8	0	9	2	0	0	0	0	0	0
584759	0	0	0	0	0	0	0	0	0	0
268479	0	0	0	0	0	0	1	0	0	0
579933	9	0	0	0	0	0	0	0	0	0
58543	0	0	0	0	0	18	1	5	2	1
544271	0	0	0	0	0	6	1	0	0	0
140960	0	0	16	0	0	17	1	7	2	1
325093	0	0	0	0	0	1	10	1	0	0
324969	0	0	0	0	0	2	0	0	0	0
172143	11	65	5	0	0	56	13	34	6	21
544153	0	3	0	0	0	1	0	0	0	0
257508	0	0	0	0	0	1	0	0	0	0
140859	23	15	6	0	11	508	40	28	3	15
36481	0	0	0	0	0	2	1	0	0	0
207627	0	0	0	0	0	1	0	0	0	0
382056	0	0	0	0	0	6	1	0	0	0
471192	0	0	0	2	28	2468	1819	21	4	10
77276	0	1	0	0	1	27	0	0	0	0
447658	0	0	0	0	0	3	0	0	0	0
515258	0	0	0	0	0	0	0	0	0	0
140763	0	0	0	0	0	2	0	0	0	0
201647	0	0	0	1	0	0	1	0	0	0
311503	0	0	0	0	1	3	0	0	0	0
180016	0	0	0	1	0	0	0	0	0	0
145286	0	0	0	0	0	0	0	0	0	0
160771	0	0	0	0	0	0	0	0	0	0
142668	0	0	0	0	0	0	0	0	0	0
519516	0	0	0	0	0	0	0	0	0	0
152380	0	0	0	0	0	0	0	0	0	0
360101	0	0	0	0	0	0	0	0	1	0
560027	0	0	0	0	0	0	0	0	0	0
357986	0	0	0	0	0	0	0	0	0	0
152060	0	0	0	0	0	0	0	1	0	0
58630	0	0	0	0	0	0	0	0	0	0
233273	0	0	0	0	0	0	0	3	1	1
162099	0	0	3	0	0	0	0	0	0	0
257992	0	1	11	0	0	0	0	0	0	0
577339	0	66	0	0	0	1	0	0	0	2
2269	0	0	0	0	0	0	0	0	0	0
46641	0	3	2	0	0	0	0	0	6	0
148090	57	63	4	0	0	0	0	0	0	0
30861	0	0	0	0	0	0	0	0	0	0
2000	0	0	2	3	1	0	0	81	1	3
130663	0	0	0	0	0	0	0	0	0	0
130007	0	0	0	0	0	0	0	0	0	0
2045	0	0	0	1	0	1	0	0	0	0
322235	63	58	34	46	17	40	11	168	16	15
184209	0	0	0	0	0	0	0	0	0	0
