otus	M31Plmr	M11Plmr	F21Plmr	M31Tong	M11Tong	LMEpi24M	SLEpi20M	AQC1cm	AQC4cm	AQC7cm
349216	0	0	0	0	0	0	0	0	0	0
469832	0	0	0	0	0	0	0	0	0	0
360785	0	0	0	0	0	0	0	0	0	0
469778	11	1	2	25	9	22	4	173	21	11
469709	0	0	0	0	0	1	0	0	0	0
315575	19	3	3	14	13	12	6	86	8	4
130228	19	4	0	10	6	8	1	67	5	4
256830	0	0	0	0	0	0	0	0	0	0
114946	2849	68	18	9426	615	14	5	2	3	2
484332	1	0	0	19	1	1	0	16	3	2
471156	178	7	58	10464	113	57	2	7	2	4
471122	7639	344	997	129571	6452	768	37	94	38	64
108137	0	0	0	7	0	0	0	0	0	0
56320	0	0	0	1	0	0	0	0	0	0
484401	2274	58	3519	330	8	5	1	3	6	0
102425	3404	117	1166	606	17	3	3	0	0	0
289828	0	0	1	1	0	0	0	0	0	0
106565	658	0	1	145	17	2	0	0	2	0
530801	17	107	2	56	1095	6	0	3	0	1
2222	52	19	0	680	177	1	0	1	1	0
544531	789	81	439	68	6	2	0	2	3	0
484338	1024	56	522	136	3	1	0	2	0	1
322715	0	0	0	0	0	0	0	0	0	0
332311	2	3	0	5	4	3	2	31	6	4
469800	0	0	0	0	0	0	0	1	0	0
363625	0	0	0	0	0	0	0	0	0	0
365909	0	0	0	1	0	1	1	4	0	0
258691	0	0	0	0	0	0	0	0	0	0
248140	13	4	2	38	15	62	14	155	19	20
318215	0	0	0	0	0	0	0	0	0	0
256779	0	0	0	0	0	0	0	0	0	1
571828	0	0	0	0	0	0	0	1	0	0
1950	0	39	0	1	0	0	0	0	0	0
63166	21	17	14	0	0	0	0	0	0	0
470807	197	55	89	55	3	1	1	0	0	0
93513	8	9	31	0	0	0	0	0	0	0
22635	115	1	56	39	3	5	0	0	0	0
291090	15	34	0	20	7	58	2	41	13	13
303877	0	0	0	0	0	0	0	0	0	0
585914	0	0	0	0	0	0	0	0	0	0
186233	1	0	0	0	0	0	0	0	0	0
470761	0	3	0	15	9	13	2	94	12	7
546042	0	0	0	0	0	0	0	0	0	0
259569	37	12	6	40	13	50	14	84	20	13
46477	34	10	0	0	0	0	0	0	0	0
276940	2	0	0	3	0	0	0	0	0	0
414628	122	1	0	0	0	1	0	0	0	0
196049	0	0	0	0	0	0	0	1	0	0
470996	0	0	0	0	0	0	0	0	0	0
350649	0	0	2	0	0	3	0	1	0	0
342865	0	0	0	0	0	4	0	31	103	56
566830	0	3	0	0	0	0	0	0	0	0
126906	4	1	0	0	0	0	0	0	0	0
161173	1	1	5	0	0	0	0	0	0	0
137491	12	12	36	0	0	0	0	0	0	0
172112	0	7	5	0	0	1	0	0	0	0
306350	13	36	17	0	1	1	1	0	0	0
58635	0	0	0	0	1	78	0	0	0	0
163626	1	26	0	0	0	0	0	0	0	0
55666	0	0	0	0	0	0	0	0	0	0
2573	0	0	0	0	0	0	0	0	0	0
228517	0	0	0	0	0	2	1	0	0	0
273031	0	0	0	0	0	0	1	0	0	0
259026	0	0	0	0	0	0	0	0	0	0
579046	0	0	0	0	0	0	0	0	0	0
2550	0	0	0	0	0	0	0	1	0	0
164755	0	0	0	0	0	0	0	2	5	6
532169	0	0	0	0	0	0	0	0	0	0
132219	0	0	0	0	0	0	1	0	0	0
143109	0	0	0	0	0	0	2	0	0	0
138931	0	2	0	0	0	0	0	0	0	0
1415	1	3	0	0	0	0	0	0	0	0
55007	3	0	0	0	0	0	0	0	0	0
138843	0	0	0	0	0	0	6	0	0	0
516998	0	13	0	0	0	1	1	0	0	0
288106	0	0	0	0	0	0	0	0	0	0
292815	0	0	0	0	0	0	0	0	0	0
3581	0	0	0	0	0	0	0	0	0	0
329327	0	0	0	0	0	0	0	0	0	0
293363	0	0	0	0	0	0	0	0	0	0
159436	0	0	0	0	0	0	0	0	4	1
150977	0	0	0	0	0	0	0	0	0	0
131989	0	0	0	0	0	0	0	3	30	49
1549	0	0	0	0	0	0	0	0	0	0
557073	0	0	0	0	0	0	0	0	0	0
238021	0	0	0	0	0	0	0	2	0	0
278234	1	0	0	2	0	0	0	16	0	1
102890	1	2	0	0	0	19	148	702	27	8
1591	0	0	9	0	0	2	0	5	0	0
1592	0	0	0	0	0	0	2	70	0	1
248041	0	7	0	1	1	20	147	743	24	12
347528	0	59	0	1	1	0	19	8	4	1
235858	0	0	0	0	0	0	0	0	0	0
111528	0	0	0	1	0	0	0	0	2	0
2936	0	0	0	0	0	0	0	0	0	0
136933	0	0	0	0	0	0	1	0	0	3
2920	0	0	0	0	0	0	0	0	0	0
580742	0	0	0	0	0	0	0	0	0	1
544430	0	0	0	0	0	0	0	0	0	0
2808	0	0	0	0	0	0	0	0	0	0
2826	0	0	0	0	0	0	0	8	15	4
2849	0	0	0	0	0	0	0	0	0	0
237556	0	0	0	0	0	0	0	0	0	0
139631	0	0	0	0	0	0	0	0	0	0
2845	0	0	0	0	0	0	0	1	0	0
200550	0	0	0	0	0	0	0	0	0	0
517456	0	1	0	0	0	0	5	0	0	1
250059	0	0	0	0	0	0	0	2	0	0
585054	0	0	0	0	0	0	0	0	0	0
186029	0	4	1	0	0	0	0	12	0	0
186254	0	0	0	0	0	0	0	0	0	0
469663	0	0	1	2	0	0	0	0	0	0
471157	1	0	0	0	0	0	0	0	0	0
11372	0	0	0	0	0	1	0	5	0	0
11353	0	0	0	0	0	0	0	0	0	0
1277	0	0	0	0	0	0	0	0	1	1
89770	38	0	9	16	1	0	0	0	0	0
44695	0	0	0	0	0	0	0	0	0	0
295560	1	0	0	0	0	0	0	0	0	0
344553	0	0	0	0	0	0	0	1	0	0
326083	0	0	0	0	0	0	0	0	0	0
338957	0	0	0	0	0	0	0	1	1	2
350677	1	0	0	0	0	0	0	0	0	0
319790	79	0	0	0	0	0	0	14	40	37
14207	0	0	0	0	0	0	0	1	1	3
137817	0	0	0	0	0	0	0	0	0	0
210652	0	0	0	0	0	0	0	0	0	0
159888	0	0	0	0	0	0	0	0	0	0
14263	0	1	0	0	0	0	0	0	0	0
268507	0	0	1	0	0	0	0	0	0	0
448805	0	0	0	0	0	0	0	0	0	0
266777	26	48	0	2	0	0	0	0	0	0
565812	1829	2448	143	3	2	2	2	1	0	0
14277	47	5	10	0	0	0	0	0	1	1
489717	9	5	0	0	0	0	0	0	0	0
182104	1016	123	99	4	0	0	0	1	1	0
83175	48	29	15	0	2	0	0	0	0	1
180390	0	1	0	0	0	0	0	0	0	0
364655	4	3	0	0	0	0	0	0	1	0
14282	0	1	0	0	0	0	0	0	0	0
567933	0	0	0	0	0	0	0	0	0	0
14288	0	0	0	0	0	0	0	0	0	0
175062	19	15	5	0	0	0	0	0	0	0
448819	358	298	81	0	2	0	0	0	0	0
359171	371	523	360	27	15	14	8	155	11	4
181489	2018	73	134	38	3	1	0	0	1	0
259130	0	0	0	1	0	0	0	4	0	0
469661	2	0	0	4	7	0	5	31	4	1
471257	0	0	0	0	0	0	0	0	0	0
16182	0	0	0	0	0	0	0	0	4	2
60741	0	0	0	0	0	0	0	0	2	1
287160	2	0	13	3	2	4	13	693	2718	1680
543718	0	0	0	0	0	0	0	0	0	0
108384	0	0	0	0	0	0	0	0	1	6
288756	0	0	0	0	0	0	0	0	0	0
437215	0	0	0	0	0	0	0	0	1	0
315982	0	0	0	0	0	0	0	1	1	0
523589	0	0	0	0	0	0	0	0	0	1
541328	0	0	0	0	0	0	0	0	1	1
16231	0	0	0	0	0	0	0	7	37	41
130271	0	0	0	0	0	0	0	0	1	0
165261	0	0	0	0	1	1	1	8	0	1
308873	0	0	0	0	0	0	0	0	0	0
469744	0	0	0	0	0	0	0	0	0	0
107235	0	0	0	0	0	0	0	0	0	0
41119	0	0	0	1	0	0	0	0	0	0
49276	0	0	0	0	0	0	0	0	0	0
206631	0	0	0	0	0	0	0	0	0	0
365763	0	0	0	1	0	0	0	0	0	0
255798	0	0	0	0	0	0	0	0	0	0
175932	0	0	0	0	0	0	0	0	0	0
571472	0	0	0	0	0	0	0	0	0	0
594268	0	0	0	0	0	0	0	0	0	0
299390	1	3	0	4	0	3	1	4	0	0
192025	0	0	0	0	0	0	0	0	0	0
290362	0	0	0	0	0	0	0	0	0	0
365310	0	0	0	0	0	0	1	0	0	0
369814	20	0	0	0	0	0	1	0	0	0
594253	0	0	0	0	0	0	0	0	0	0
199006	0	0	0	0	0	0	0	0	0	0
186357	0	0	0	0	0	0	0	0	0	0
177404	0	0	0	0	0	0	0	0	0	0
318444	4	4	0	4	1	1	2	32	1	2
291815	0	0	0	0	0	0	0	0	0	0
183487	0	0	0	0	0	0	0	0	0	0
304309	0	0	0	0	0	0	0	0	0	0
302128	0	0	0	0	0	0	0	1	0	0
208029	0	0	0	0	0	0	0	0	0	0
295456	1	0	0	1	0	0	0	0	0	0
301090	0	0	0	0	0	0	0	0	0	0
334041	0	0	0	0	0	0	0	0	0	0
291684	0	0	0	0	0	0	0	2	0	0
289555	0	0	0	0	0	0	0	0	0	0
183955	0	0	0	0	0	0	0	0	0	0
304393	0	0	0	0	0	0	0	0	0	0
362428	0	0	0	0	0	0	0	0	0	0
246042	0	0	0	0	0	0	0	0	0	0
37865	0	0	0	0	0	0	0	0	0	0
471000	74	0	10	1	0	0	0	0	0	0
92464	0	0	0	0	0	0	0	0	0	0
177772	0	0	1	1	0	0	0	0	0	0
192990	0	0	0	0	0	0	0	0	0	0
186077	0	1	0	1	0	0	0	1	0	0
177520	0	0	0	1	0	0	0	2	0	0
198071	0	0	0	0	0	0	0	0	0	0
186955	0	0	0	1	0	0	0	1	0	0
512903	0	0	0	0	0	0	0	0	0	0
193343	4	43	2	17	0	0	0	6	1	2
302746	0	0	0	0	0	0	0	0	0	0
357795	17	133	16	74	15	22	5	47	8	10
175518	0	2	0	0	0	0	0	0	0	0
184910	0	4	0	0	0	0	0	0	0	0
183969	0	0	0	0	0	0	0	0	0	0
193067	0	0	0	0	0	0	0	0	0	0
311423	0	0	0	0	0	0	0	0	0	0
175208	0	0	0	0	0	0	0	0	0	0
104573	0	0	0	0	0	0	0	0	0	0
62513	0	0	0	0	0	0	0	0	0	0
514200	0	0	0	1	0	0	0	0	0	0
471120	182	5	235	61	5	0	0	0	0	0
470747	1474	155	147	11907	717	193	6	26	12	10
469991	11	0	7	0	2	1	0	42	0	3
302306	0	0	0	0	0	0	0	0	0	0
470969	0	0	0	0	0	0	0	0	0	0
363692	5	0	0	2	1	1	0	29	0	0
184729	0	0	0	0	0	0	0	0	0	0
342397	4	0	0	0	0	0	0	16	0	0
198251	0	0	0	0	0	0	0	0	0	0
339852	0	0	0	0	0	0	0	0	0	0
261912	2	13	0	16	1	8	2	90	3	4
470973	45	24	1	68	9	22	5	208	17	9
470172	13	93	0	17	1	8	4	3	2	1
332450	0	0	0	0	0	0	0	0	0	0
469824	7	0	0	2	2	2	1	10	1	1
14129	0	0	0	0	0	0	0	0	0	0
569196	0	0	0	0	0	0	0	0	0	0
470114	0	0	0	10	2	1	1	43	0	0
368362	0	0	0	0	0	0	0	1	0	0
180665	0	0	0	0	0	0	0	0	0	0
184511	0	0	0	0	0	0	0	0	0	0
132991	0	0	0	0	0	0	0	0	0	1
177918	0	0	0	0	0	0	0	0	0	0
188646	0	1	0	8	1	0	1	33	1	1
361581	0	0	0	1	0	0	0	1	0	0
190675	0	0	0	0	0	0	0	0	0	0
180304	1	2	0	6	1	2	1	2	0	1
171551	31	25	11	190	33	25	15	383	31	20
290260	27	4	1	164	23	19	8	129	23	11
367433	7	52	9	65	8	18	6	65	12	1
185734	1	0	0	3	1	0	0	1	0	0
194986	0	0	0	0	0	0	0	0	0	0
173874	0	0	0	0	0	0	0	0	0	0
194654	0	1	0	0	0	0	0	0	0	0
337270	0	0	0	0	0	0	0	0	0	0
93647	0	0	0	0	0	0	0	0	1	0
261022	1	0	0	7	1	2	0	12	1	0
291566	0	0	0	0	0	0	0	0	0	0
228330	0	0	0	0	0	0	0	0	0	0
563574	0	0	0	0	0	0	0	0	0	0
533488	0	0	0	0	0	0	0	0	0	0
99603	0	0	0	0	0	0	0	0	0	0
264510	0	0	0	0	0	0	0	0	0	0
16066	0	0	0	0	0	0	0	0	0	0
291859	0	0	0	0	0	0	0	0	0	0
290894	0	0	0	0	0	0	0	0	0	0
254943	0	0	0	0	0	0	0	0	0	0
269833	1	13	1	34	4	4	0	6	3	3
103352	0	0	0	0	0	0	0	0	0	0
268653	0	0	0	0	0	0	0	0	0	0
470117	1	0	0	7	1	2	0	33	2	0
583700	2	0	0	0	0	0	0	0	0	0
59386	0	0	0	0	0	0	0	0	0	0
556428	0	0	0	0	0	0	0	0	0	0
239864	1	0	0	0	0	0	0	0	0	0
242528	0	0	0	0	0	0	0	0	0	0
249745	1	1	1	0	0	0	0	0	0	0
60380	0	0	0	0	0	0	0	0	0	0
580042	0	0	0	0	0	0	0	0	0	1
274005	0	0	0	0	0	0	0	0	0	0
103155	0	0	0	0	0	0	0	0	0	1
256522	2	0	0	0	0	0	0	0	0	0
91686	0	1	0	0	0	0	0	0	0	1
106622	13	16	15	0	0	0	0	0	0	0
409809	9	5	2	0	0	1	0	0	1	0
144299	0	4	4	0	0	0	0	0	0	1
203725	1	0	0	0	0	0	0	0	0	0
278527	1	5	2	0	0	0	0	0	0	0
575425	0	2	3	0	0	0	0	2	2	2
561548	12	2	3	0	0	0	0	0	1	0
540317	0	0	0	0	0	0	0	0	0	0
32275	0	1	0	0	0	0	0	0	0	0
532740	63	24	51	0	0	1	0	1	4	1
239866	0	1	0	0	0	0	0	0	0	0
14648	0	0	0	0	0	0	0	0	0	0
581181	5	15	4	0	0	0	0	0	0	0
69411	51	2	1	4	0	0	0	0	0	0
14628	31	71	89	1	0	1	0	0	1	2
89853	19	3	4	0	0	0	1	0	0	2
81504	1	0	0	0	0	0	0	0	0	0
24211	59	43	34	1	0	0	0	0	0	0
110985	2	1	1	0	0	0	0	0	0	1
270179	3	1	1	1	0	0	0	0	0	0
568117	0	0	0	0	0	0	0	0	0	0
114233	0	0	0	1	0	0	0	0	0	0
112926	0	1	0	0	0	0	0	0	0	0
539360	4	13	0	19	0	0	0	0	1	0
240315	2	1	0	1	0	0	0	0	0	0
528019	1	0	0	0	0	0	0	0	0	0
277136	9	4	9	0	0	0	0	2	0	4
571004	0	0	0	0	0	0	0	1	2	2
590554	0	2	0	0	0	0	0	0	0	0
183736	4	14	3	0	0	0	0	0	0	0
14990	0	0	0	0	0	0	0	0	0	0
555419	0	0	0	1	0	0	0	1	0	0
290167	0	0	0	0	0	0	0	0	0	0
330402	1	0	0	0	0	0	0	0	0	0
292404	0	0	1	0	0	0	0	0	0	0
522930	0	0	0	0	0	0	0	0	0	0
154106	197	4	13	26	4	1	0	3	1	0
370030	5	10	7	0	0	0	0	0	0	0
15237	0	49	2	0	0	0	1	0	0	0
15238	0	6	16	0	0	0	0	0	0	0
399527	0	0	0	2	0	0	0	0	0	0
37420	1	0	1	1	0	0	0	0	0	0
382771	2	1	0	2	0	0	0	0	0	0
28186	246	7	8	1000	4	0	0	0	1	0
590982	0	0	0	1	0	0	0	0	0	0
53470	8	0	0	9	1	0	0	0	0	0
15298	1	0	0	3	0	0	0	0	0	0
561594	2	0	0	3	0	0	0	0	1	1
20595	2	0	0	0	0	0	0	0	0	0
137557	1	0	0	0	0	0	0	0	0	0
17976	0	0	0	1	0	0	0	0	0	0
132661	0	13	1	0	0	0	0	0	0	0
115230	0	0	0	1	0	0	0	0	0	0
143718	0	0	0	0	0	0	0	0	0	0
140940	123	22	14	137	5	2	0	3	1	1
276183	12	0	0	19	1	0	0	0	0	0
170136	0	0	0	0	0	0	0	0	0	0
15054	6322	142	10	8	1	0	0	1	1	0
470477	5216	146	661	9306	171	55	5	5	4	5
95500	16	0	0	0	0	0	0	0	0	0
469920	2533	118	18	9	0	0	0	0	0	0
175947	1	7	1	0	0	0	0	0	0	0
73154	0	3	0	0	0	0	0	0	0	0
358614	0	0	0	0	0	0	0	0	0	0
15571	64	1	6	9	0	0	0	0	0	0
98605	160536	6431	13125	20451	1875	425	18	67	54	43
154802	23	2	0	4	0	0	0	0	0	0
18951	133	23	3	6	1	0	0	0	0	0
511532	280	8	24	56	2	1	0	0	0	0
244707	1	0	0	0	0	0	0	0	0	0
35049	2	0	0	0	0	0	0	0	0	0
15462	1	0	0	0	0	0	0	1	0	0
534193	1764	97	2117	146	12	6	1	3	2	0
108747	8805	1075	2143	11871	977	685	7	88	35	45
35624	41	2	6	0	0	0	0	0	0	0
144643	87	2	8	54	2	3	1	1	1	1
191458	7	0	0	1	0	0	0	0	0	0
370433	16	75	4807	4	5	3	5	6	6	0
169991	6	0	1	1	0	1	0	0	0	0
15382	44	4	2	36	1	4	0	2	0	0
72003	30	4	1	45	2	2	0	0	0	0
139660	55	0	26	1	0	0	0	0	0	0
36800	1	0	1	1	0	0	0	0	0	0
44359	141	1	50	0	0	0	0	0	0	0
15357	179	4	16	39	2	1	0	1	0	0
305263	7	0	2	3	0	0	0	1	0	0
15431	9	0	0	0	0	0	0	0	0	0
55342	9	0	0	1	0	0	0	0	0	0
70091	3	0	4	0	0	0	0	0	0	0
86780	11	0	7	0	0	0	0	0	0	0
328458	5	0	0	3	0	1	0	1	0	0
455671	0	0	0	0	0	0	0	0	0	0
360402	0	0	3	0	0	0	0	0	0	0
15176	4	0	0	0	0	0	0	0	0	0
179415	0	0	1	0	0	0	0	0	0	0
79835	0	0	0	3	0	0	0	0	0	0
15141	0	0	0	1	0	0	0	0	0	0
484444	11	15	2	1	0	0	0	0	0	0
376024	16	14	26	0	0	0	0	0	0	0
270383	0	0	1	0	0	0	0	0	0	0
268592	0	9	29	0	0	0	0	0	0	0
15208	0	0	0	0	0	1	0	0	0	0
471308	0	2	0	0	0	0	0	0	0	0
301883	0	0	0	0	0	0	0	0	0	0
470663	0	1	0	0	0	0	0	0	0	0
327765	0	0	0	0	0	0	0	0	0	0
250395	0	17	0	0	0	0	2	0	0	0
470603	38	64	15	0	0	0	0	0	0	0
202045	1	0	0	0	0	0	0	0	0	0
15129	0	0	0	0	0	0	0	0	0	0
252321	523	111	644	3	1	1	0	0	0	0
139748	0	0	1	0	0	0	0	0	0	0
470599	0	154	5	0	0	0	0	0	0	0
541987	44	8	1	0	0	0	2	0	0	0
331583	19	12	4	0	0	0	0	0	0	0
152001	1	2	1	0	0	0	0	0	0	0
217996	2	2	0	0	0	0	0	0	0	0
218488	30	27	8	0	0	0	0	0	0	0
157775	0	0	1	0	0	0	0	0	0	0
338191	14	12	5	0	0	0	0	0	0	0
173469	3	1	0	0	0	0	0	0	0	0
154509	3	0	0	0	0	0	0	0	0	0
354779	1	0	0	0	0	0	0	0	0	0
586238	7	13	3	0	0	0	0	0	0	0
158047	21	73	57	0	0	0	0	0	0	0
120648	1	0	0	0	0	0	0	0	0	0
428705	90	63	25	1	0	0	0	0	2	0
181589	8	2	1	0	1	0	0	0	0	0
326116	173	216	127	0	0	0	0	0	0	0
165813	1	3	3	0	0	0	0	0	0	0
192272	309	270	84	1	0	0	0	1	0	0
28012	16	0	3	0	0	0	0	0	0	0
82008	0	0	5	0	0	0	0	0	0	0
150398	0	0	3	0	0	0	0	0	0	0
77692	0	0	0	0	0	0	0	0	0	0
99527	0	0	0	0	0	0	0	0	0	0
77934	0	0	0	0	0	0	0	0	0	0
150342	0	0	0	0	0	0	0	0	0	0
250537	0	0	0	0	0	0	0	0	1	0
583230	0	8	0	0	0	0	0	0	0	0
554326	0	0	0	0	0	0	0	0	0	0
553272	0	0	0	0	0	0	0	0	0	0
345394	0	0	0	0	0	0	0	0	1	0
91824	0	2	0	0	0	0	0	0	0	0
48149	0	0	1	0	0	0	0	0	0	0
418246	0	0	0	0	0	0	0	0	0	0
14363	6	0	0	0	0	0	0	0	1	1
173423	0	0	0	0	0	0	0	0	0	0
252209	12	0	6	0	0	0	0	0	2	2
94821	0	1	1	0	0	0	0	0	0	0
251174	0	0	0	0	0	0	0	0	0	0
99771	0	0	0	0	0	0	0	0	0	0
14416	0	0	0	0	0	0	0	0	0	0
516425	0	7	0	0	0	0	0	0	0	1
78004	0	0	0	0	0	0	0	0	0	0
88727	0	0	0	0	0	0	0	0	0	0
368045	0	0	0	0	0	0	0	0	0	0
362557	1	0	0	0	0	0	0	0	0	0
471352	7	0	0	0	0	0	0	0	0	0
145293	0	0	0	0	0	0	0	0	0	0
421872	3	0	0	0	0	0	0	0	0	0
536376	3	0	0	0	0	0	0	0	0	0
133383	5	4	0	0	0	0	0	0	0	0
19970	0	0	0	0	0	0	0	0	0	1
63190	0	0	0	0	0	0	0	0	0	0
337187	0	0	0	0	0	0	0	0	0	0
470993	1186	4	337	33	14	0	0	0	0	0
470691	2	0	0	3	1	0	2	20	6	2
239386	0	0	0	0	0	0	0	0	0	0
303487	0	0	0	0	0	0	0	0	0	1
13825	210	0	5	5	0	0	0	1	0	0
358364	132	31	101	8	1	0	0	1	0	0
470239	0	0	0	0	0	0	0	0	0	0
109771	0	0	0	0	0	0	0	0	0	0
13823	0	1	0	0	0	0	0	0	0	0
516119	1285	25	79	82	47	0	0	1	0	0
114821	13635	471	2822	29890	18746	314	14	62	46	28
471370	0	0	0	8	0	3	2	26	4	1
170284	0	0	0	0	0	0	0	1	0	4
258659	0	0	0	0	0	0	0	0	3	1
315671	0	0	0	0	0	0	0	0	0	1
74312	0	0	0	0	0	0	0	0	0	0
96132	8	0	0	0	0	0	0	0	0	0
240047	1	0	0	0	0	0	0	3	6	12
26036	0	0	0	0	0	0	0	0	0	1
250833	0	0	0	0	0	0	1	14	37	58
238813	0	0	0	0	0	0	0	0	0	1
521688	0	0	0	0	0	0	0	0	1	0
523249	0	0	1	0	0	0	0	0	0	0
484439	0	0	0	0	0	0	0	0	0	0
